         13  |   1.359947   .1617001     8.41   0.000     1.042938    1.676957
         14  |   1.484292   .1731999     8.57   0.000     1.144738    1.823847
         15  |   1.599644   .1847863     8.66   0.000     1.237374    1.961913
         16  |   1.671066   .1968802     8.49   0.000     1.285086    2.057045
         17  |    1.73886   .2085321     8.34   0.000     1.330037    2.147683
         18  |   1.638534   .2209935     7.41   0.000     1.205281    2.071787
         19  |   1.708772   .2334337     7.32   0.000      1.25113    2.166414
         20  |   1.755724   .2450366     7.17   0.000     1.275336    2.236113
         21  |   1.724261   .2556714     6.74   0.000     1.223023      2.2255
         22  |   1.792135   .2664201     6.73   0.000     1.269824    2.314446
         23  |   1.905163   .2768087     6.88   0.000     1.362485     2.44784
         24  |   1.942115   .2870413     6.77   0.000     1.379377    2.504853
         25  |   2.005069   .2983957     6.72   0.000     1.420071    2.590067
         26  |   .5248651   .1029343     5.10   0.000     .3230646    .7266655
         27  |    .379204   .1002697     3.78   0.000     .1826275    .5757805
         28  |   .5173772   .1004855     5.15   0.000     .3203776    .7143769
         29  |   .7457622   .1008628     7.39   0.000     .5480229    .9435016
         30  |   .9120755    .104603     8.72   0.000     .7070037    1.117147
         31  |   1.104983   .1107698     9.98   0.000     .8878208    1.322144
         32  |   1.252254   .1173071    10.68   0.000     1.022276    1.482232
         33  |   1.343958   .1252686    10.73   0.000     1.098372    1.589545
         34  |   1.520306   .1331827    11.42   0.000     1.259205    1.781408
         35  |   1.588665   .1425721    11.14   0.000     1.309155    1.868174
         36  |   1.585877     .15232    10.41   0.000     1.287257    1.884497
         37  |   1.674062   .1613742    10.37   0.000     1.357691    1.990433
         38  |   1.713746    .172759     9.92   0.000     1.375056    2.052436
         39  |   1.816592   .1833721     9.91   0.000     1.457095    2.176089
         40  |   1.938771   .1939037    10.00   0.000     1.558627    2.318915
         41  |   2.043023   .2042514    10.00   0.000     1.642593    2.443454
         42  |   2.139995   .2150292     9.95   0.000     1.718435    2.561555
         43  |   1.987468   .2259051     8.80   0.000     1.544586     2.43035
         44  |   2.076014   .2390514     8.68   0.000     1.607359    2.544669
         45  |   2.231599   .2496631     8.94   0.000      1.74214    2.721058
         46  |   2.331095   .2596528     8.98   0.000     1.822052    2.840139
         47  |   2.433418    .269333     9.03   0.000     1.905397    2.961439
         48  |   2.538705   .2790258     9.10   0.000     1.991681    3.085729
         49  |   2.666402    .288721     9.24   0.000      2.10037    3.232433
         50  |    2.74828   .2990757     9.19   0.000     2.161949    3.334612
             |
     age_cat |
          1  |   1.043619   .0458933    22.74   0.000      .953646    1.133592
          2  |   1.425479   .0534812    26.65   0.000     1.320631    1.530328
          3  |   1.638049   .0622152    26.33   0.000     1.516077     1.76002
          4  |   1.802354   .0713581    25.26   0.000     1.662458     1.94225
          5  |   1.914759   .0819263    23.37   0.000     1.754144    2.075373
          6  |   1.999258   .0922306    21.68   0.000     1.818442    2.180074
          7  |   2.073306   .1033183    20.07   0.000     1.870753     2.27586
          8  |    2.10643   .1139656    18.48   0.000     1.883003    2.329857
          9  |   2.150938   .1244845    17.28   0.000     1.906889    2.394987
         10  |   2.180051   .1350981    16.14   0.000     1.915194    2.444908
         11  |   2.210329   .1460925    15.13   0.000     1.923918     2.49674
         12  |     2.2363   .1570021    14.24   0.000     1.928501    2.544099
         13  |   2.247085   .1676619    13.40   0.000     1.918387    2.575782
         14  |   2.229189   .1789213    12.46   0.000     1.878418     2.57996
         15  |   2.240914   .1906244    11.76   0.000     1.867199    2.614628
         16  |   2.207973   .2022015    10.92   0.000     1.811562    2.604385
         17  |   2.178287   .2138598    10.19   0.000      1.75902    2.597555
         18  |   2.187722    .225129     9.72   0.000     1.746361    2.629082
         19  |   2.139249   .2364223     9.05   0.000     1.675749     2.60275
         20  |   2.065063   .2603856     7.93   0.000     1.554583    2.575543
         25  |   1.918235    .300042     6.39   0.000     1.330009     2.50646
         30  |   1.555537   .4004428     3.88   0.000     .7704775    2.340596
         40  |   1.363954   .4808258     2.84   0.005     .4213054    2.306602
         50  |    1.11293   .5780749     1.93   0.054    -.0203726    2.246234
             |
       _cons |   10.61902   .0901153   117.84   0.000     10.44235    10.79569
-------------+----------------------------------------------------------------
     sigma_u |  1.8592823
     sigma_e |  .85685804
         rho |  .82481941   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnQ_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    228388
Group variable: firm_person                     Number of groups   =     20089

R-sq:  within  = 0.1600                         Obs per group: min =         1
       between = 0.0511                                        avg =      11.4
       overall = 0.0856                                        max =        25

                                                F(106,4531)        =     21.35
corr(u_i, Xb)  = -0.0735                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,532 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnKL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |  -.1336295    .030509    -4.38   0.000     -.193442    -.073817
   expat_m_2 |  -.1154921    .027909    -4.14   0.000    -.1702073   -.0607768
   expat_m_3 |  -.0832675   .0250777    -3.32   0.001    -.1324319    -.034103
   expat_m_4 |  -.0390051   .0209805    -1.86   0.063     -.080137    .0021269
domestic_m_1 |  -.0335054   .0284718    -1.18   0.239    -.0893241    .0223133
domestic_m_2 |  -.0411188   .0257148    -1.60   0.110    -.0915323    .0092947
domestic_m_3 |  -.0315949   .0223518    -1.41   0.158    -.0754154    .0122256
domestic_m_4 |  -.0100815   .0194127    -0.52   0.604    -.0481399    .0279768
 foreign_m_1 |   .2695651   .0612245     4.40   0.000     .1495351     .389595
 foreign_m_2 |   .2266305   .0537153     4.22   0.000     .1213224    .3319386
 foreign_m_3 |   .2018429   .0497603     4.06   0.000     .1042885    .2993974
 foreign_m_4 |   .2027516   .0419631     4.83   0.000     .1204835    .2850198
   expat_p_0 |   -.167441   .0338445    -4.95   0.000    -.2337927   -.1010893
   expat_p_1 |   -.186661   .0381904    -4.89   0.000    -.2615328   -.1117892
   expat_p_2 |  -.2348565   .0432056    -5.44   0.000    -.3195606   -.1501524
   expat_p_3 |  -.2609866   .0473967    -5.51   0.000    -.3539073   -.1680659
   expat_p_4 |  -.2959658   .0539446    -5.49   0.000    -.4017235   -.1902081
   expat_p_5 |  -.2631485   .0617651    -4.26   0.000    -.3842382   -.1420588
   expat_p_6 |  -.2360597   .0780979    -3.02   0.003    -.3891698   -.0829497
domestic_p_0 |  -.0632533   .0320012    -1.98   0.048    -.1259912   -.0005154
domestic_p_1 |  -.0948024   .0361485    -2.62   0.009    -.1656711   -.0239337
domestic_p_2 |    -.12633   .0404332    -3.12   0.002    -.2055987   -.0470613
domestic_p_3 |  -.1673896   .0458168    -3.65   0.000    -.2572128   -.0775664
domestic_p_4 |  -.1794575   .0521405    -3.44   0.001    -.2816783   -.0772367
domestic_p_5 |  -.1556898   .0617975    -2.52   0.012     -.276843   -.0345365
domestic_p_6 |  -.1126259   .0696385    -1.62   0.106    -.2491513    .0238996
 foreign_p_0 |    .468748   .0645849     7.26   0.000       .34213    .5953659
 foreign_p_1 |   .4548548   .0675647     6.73   0.000     .3223951    .5873145
 foreign_p_2 |   .4454738   .0715197     6.23   0.000     .3052602    .5856873
 foreign_p_3 |   .4290249   .0764407     5.61   0.000     .2791638     .578886
 foreign_p_4 |   .4119583   .0809859     5.09   0.000     .2531864    .5707303
 foreign_p_5 |   .3844345   .0857831     4.48   0.000     .2162577    .5526113
 foreign_p_6 |   .3548949   .0917068     3.87   0.000     .1751048     .534685
             |
    ind_year |
          2  |   .1949518   .0489825     3.98   0.000     .0989223    .2909813
          3  |   .7545712   .0618766    12.19   0.000     .6332629    .8758796
          4  |   .9163473   .0733874    12.49   0.000     .7724723    1.060222
