          2  |  -.0392361   .0667355    -0.59   0.557    -.1700702     .091598
          3  |  -.0712172   .0775512    -0.92   0.358    -.2232555     .080821
          4  |  -.0686474   .0879518    -0.78   0.435    -.2410759    .1037812
          5  |  -.1115382   .0985045    -1.13   0.258    -.3046551    .0815788
          6  |  -.1449611   .1098285    -1.32   0.187    -.3602785    .0703563
          7  |   -.180136   .1204996    -1.49   0.135     -.416374     .056102
          8  |   -.204926   .1329547    -1.54   0.123     -.465582    .0557301
          9  |  -.2508385   .1448211    -1.73   0.083    -.5347585    .0330816
         10  |  -.2986256   .1550677    -1.93   0.054    -.6026341    .0053828
         11  |   -.313643   .1665068    -1.88   0.060    -.6400776    .0127916
         12  |  -.3235128   .1774707    -1.82   0.068     -.671442    .0244163
         13  |  -.3914909   .1894377    -2.07   0.039    -.7628812   -.0201005
         14  |  -.4169184   .2012307    -2.07   0.038    -.8114289    -.022408
         15  |  -.4673076   .2117737    -2.21   0.027    -.8824873   -.0521278
         16  |  -.4889078   .2248835    -2.17   0.030    -.9297893   -.0480263
         17  |  -.4909521   .2358054    -2.08   0.037    -.9532458   -.0286583
         18  |  -.5614743   .2477397    -2.27   0.023    -1.047165   -.0757836
         19  |  -.5723967   .2603378    -2.20   0.028    -1.082786   -.0620076
         20  |  -.6046535   .2771219    -2.18   0.029    -1.147948   -.0613594
         25  |  -.6929757   .3071927    -2.26   0.024    -1.295223    -.090728
         30  |  -.7293251   .3880098    -1.88   0.060    -1.490014    .0313634
         40  |  -.7825812   .4511796    -1.73   0.083    -1.667114    .1019512
         50  |  -.4532542   .5254187    -0.86   0.388    -1.483331     .576823
             |
       _cons |   6.148163   .1142855    53.80   0.000     5.924107    6.372218
-------------+----------------------------------------------------------------
     sigma_u |  1.7415413
     sigma_e |   .8017861
         rho |  .82511121   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnKL_event_study.png written in PNG format)
note: 50.ind_year omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =    140254
Group variable: firm_person                     Number of groups   =     20304

R-sq:  within  = 0.1892                         Obs per group: min =         1
       between = 0.0044                                        avg =       6.9
       overall = 0.0171                                        max =        12

                                                F(105,4617)        =     31.24
corr(u_i, Xb)  = -0.1294                        Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,618 clusters in id)
------------------------------------------------------------------------------
             |               Robust
        lnQL |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   .3964356   .0370395    10.70   0.000     .3238204    .4690507
   expat_m_2 |    .279979   .0293198     9.55   0.000     .2224981    .3374598
   expat_m_3 |   .1891447   .0221269     8.55   0.000     .1457655     .232524
   expat_m_4 |   .0913597   .0154096     5.93   0.000     .0611496    .1215698
domestic_m_1 |   .3249582   .0362448     8.97   0.000     .2539011    .3960153
domestic_m_2 |   .2570227   .0280409     9.17   0.000     .2020492    .3119962
domestic_m_3 |   .1731948   .0207448     8.35   0.000     .1325251    .2138644
domestic_m_4 |    .081647   .0142516     5.73   0.000      .053707    .1095869
 foreign_m_1 |   -.027507   .0353062    -0.78   0.436     -.096724    .0417099
 foreign_m_2 |  -.0332056   .0340188    -0.98   0.329    -.0998988    .0334875
 foreign_m_3 |  -.0445415   .0348916    -1.28   0.202    -.1129457    .0238627
 foreign_m_4 |   -.017636   .0308311    -0.57   0.567    -.0780796    .0428076
   expat_p_0 |   .4876659    .044766    10.89   0.000     .3999031    .5754287
   expat_p_1 |   .5908723   .0537446    10.99   0.000     .4855072    .6962373
   expat_p_2 |    .652808   .0621477    10.50   0.000     .5309689    .7746471
   expat_p_3 |   .7461106   .0707519    10.55   0.000      .607403    .8848182
   expat_p_4 |   .8242198   .0803078    10.26   0.000     .6667781    .9816614
   expat_p_5 |   .9491577   .0891473    10.65   0.000     .7743863    1.123929
   expat_p_6 |   1.047998   .0993463    10.55   0.000     .8532316    1.242764
domestic_p_0 |   .4135339   .0439813     9.40   0.000     .3273096    .4997582
domestic_p_1 |   .5163245   .0524023     9.85   0.000     .4135909     .619058
domestic_p_2 |   .5978076   .0610725     9.79   0.000     .4780764    .7175389
domestic_p_3 |   .6928617   .0685719    10.10   0.000      .558428    .8272955
domestic_p_4 |   .7466554   .0778656     9.59   0.000     .5940015    .8993093
domestic_p_5 |    .853729   .0857715     9.95   0.000     .6855759    1.021882
domestic_p_6 |   .9214794   .0949065     9.71   0.000     .7354172    1.107542
 foreign_p_0 |  -.0979454   .0342988    -2.86   0.004    -.1651874   -.0307035
 foreign_p_1 |   .0492925   .0313284     1.57   0.116    -.0121262    .1107112
 foreign_p_2 |   .0750387   .0275938     2.72   0.007     .0209416    .1291359
 foreign_p_3 |   .0473977   .0262335     1.81   0.071    -.0040326    .0988279
 foreign_p_4 |   .0260315   .0240036     1.08   0.278    -.0210269      .07309
 foreign_p_5 |   .0232395   .0215047     1.08   0.280    -.0189199    .0653989
 foreign_p_6 |   .0274168   .0159472     1.72   0.086    -.0038473    .0586809
             |
    ind_year |
          2  |  -.0583611   .0424828    -1.37   0.170    -.1416477    .0249255
          3  |   .0048787   .0521519     0.09   0.925    -.0973639    .1071214
          4  |   .0945078   .0558159     1.69   0.090     -.014918    .2039336
          5  |   .2718675   .0572001     4.75   0.000      .159728     .384007
          6  |   .3473255   .0618325     5.62   0.000     .2261044    .4685467
          7  |   .4165411   .0618064     6.74   0.000      .295371    .5377112
          8  |   .3864188   .0615584     6.28   0.000     .2657348    .5071028
          9  |   .4551003   .0585236     7.78   0.000     .3403661    .5698345
         10  |   .4642978   .0584839     7.94   0.000     .3496414    .5789542
         11  |   .4752359   .0577662     8.23   0.000     .3619865    .5884853
         12  |   .4510018   .0600543     7.51   0.000     .3332667    .5687369
         13  |    .462621   .0594602     7.78   0.000     .3460507    .5791914
         14  |   .4524382   .0588002     7.69   0.000     .3371617    .5677147
         15  |   .4125826    .060678     6.80   0.000     .2936248    .5315404
         16  |   .3351241   .0609264     5.50   0.000     .2156792     .454569
         17  |   .2972325   .0611214     4.86   0.000     .1774055    .4170596
         18  |    .147532   .0610054     2.42   0.016     .0279323    .2671318
         19  |   .1163599   .0615672     1.89   0.059    -.0043412     .237061
         20  |   .0879327   .0642388     1.37   0.171    -.0380061    .2138715
         21  |   .0162723   .0655652     0.25   0.804    -.1122669    .1448115
         22  |  -.0058278   .0675646    -0.09   0.931    -.1382868    .1266311
         23  |  -.0147836   .0695491    -0.21   0.832    -.1511331    .1215659
