          6  |   .9877722   .1271809     7.77   0.000     .7382686    1.237276
          7  |   1.159236   .1322756     8.76   0.000     .8997376    1.418735
          8  |   1.221103    .139186     8.77   0.000     .9480477    1.494159
          9  |    1.42528   .1466486     9.72   0.000     1.137584    1.712975
         10  |   1.539758   .1561755     9.86   0.000     1.233372    1.846143
         11  |   1.687532   .1647597    10.24   0.000     1.364306    2.010758
         12  |   1.735623   .1763817     9.84   0.000     1.389597    2.081648
         13  |   1.812067    .185809     9.75   0.000     1.447547    2.176588
         14  |   1.890056   .1940104     9.74   0.000     1.509446    2.270666
         15  |   1.942645   .2057855     9.44   0.000     1.538935    2.346356
         16  |   1.959503   .2132338     9.19   0.000      1.54118    2.377825
         17  |   2.044736   .2238543     9.13   0.000     1.605578    2.483893
         18  |   1.966324   .2342032     8.40   0.000     1.506864    2.425784
         19  |   2.020599   .2417714     8.36   0.000     1.546292    2.494907
         20  |   2.012561    .250507     8.03   0.000     1.521115    2.504006
         21  |   2.016111   .2607299     7.73   0.000      1.50461    2.527611
         22  |   2.149023   .2647644     8.12   0.000     1.629608    2.668439
         23  |   2.224017   .2729661     8.15   0.000     1.688512    2.759523
         24  |   2.271898   .2837853     8.01   0.000     1.715167    2.828628
         25  |   2.255785   .2912055     7.75   0.000     1.684498    2.827072
         26  |  -.7469772    .153451    -4.87   0.000    -1.048018   -.4459368
         27  |   -.465453   .1542567    -3.02   0.003     -.768074   -.1628319
         28  |  -.2890342   .1578869    -1.83   0.067    -.5987771    .0207087
         29  |   .0353688   .1532467     0.23   0.818    -.2652709    .3360085
         30  |   .2016306    .157143     1.28   0.200    -.1066529    .5099141
         31  |   .3785611   .1613104     2.35   0.019      .062102    .6950201
         32  |   .6410739   .1680687     3.81   0.000     .3113564    .9707915
         33  |   .7647075    .168285     4.54   0.000     .4345657    1.094849
         34  |   .9826116   .1747073     5.62   0.000     .6398704    1.325353
         35  |   1.117011   .1775369     6.29   0.000     .7687188    1.465303
         36  |   1.143348   .1860228     6.15   0.000     .7784084    1.508288
         37  |   1.307341   .1918425     6.81   0.000     .9309842    1.683698
         38  |   1.352541   .1967168     6.88   0.000     .9666214     1.73846
         39  |   1.447857   .2087321     6.94   0.000     1.038366    1.857348
         40  |   1.606897   .2173752     7.39   0.000      1.18045    2.033344
         41  |    1.70589    .224391     7.60   0.000      1.26568    2.146101
         42  |   1.770049    .233454     7.58   0.000     1.312059    2.228039
         43  |   1.725568   .2431811     7.10   0.000     1.248495    2.202641
         44  |   1.774989   .2537088     7.00   0.000     1.277262    2.272715
         45  |   1.946312   .2583974     7.53   0.000     1.439387    2.453236
         46  |   1.927911     .26911     7.16   0.000     1.399971    2.455852
         47  |   1.997223   .2720415     7.34   0.000     1.463531    2.530914
         48  |   2.017142   .2804642     7.19   0.000     1.466927    2.567357
         49  |   2.117615   .2872734     7.37   0.000     1.554041    2.681188
         50  |   2.091152   .2913241     7.18   0.000     1.519632    2.662672
             |
     age_cat |
          1  |   .3281469   .0882379     3.72   0.000     .1550416    .5012522
          2  |   .2931204   .0945375     3.10   0.002     .1076567    .4785842
          3  |   .2802044   .1013776     2.76   0.006     .0813218    .4790871
          4  |     .26357   .1072544     2.46   0.014      .053158    .4739819
          5  |   .2185629   .1169209     1.87   0.062    -.0108128    .4479386
          6  |   .1496985   .1225604     1.22   0.222    -.0907407    .3901377
          7  |   .1545336   .1294947     1.19   0.233    -.0995093    .4085764
          8  |    .126379   .1375986     0.92   0.359    -.1435622    .3963202
          9  |   .0850855   .1478675     0.58   0.565    -.2050014    .3751723
         10  |   .0450044   .1548824     0.29   0.771    -.2588441     .348853
         11  |   .0558895    .163906     0.34   0.733    -.2656616    .3774407
         12  |   .0857441   .1728475     0.50   0.620    -.2533484    .4248366
         13  |   .0296988   .1840755     0.16   0.872    -.3314208    .3908183
         14  |  -.0180002    .193576    -0.09   0.926    -.3977579    .3617574
         15  |  -.0243656   .2036949    -0.12   0.905    -.4239746    .3752434
         16  |   -.033007   .2154675    -0.15   0.878    -.4557114    .3896975
         17  |  -.1208053    .223412    -0.54   0.589    -.5590953    .3174846
         18  |  -.0728941   .2334964    -0.31   0.755    -.5309678    .3851795
         19  |  -.0970726    .243668    -0.40   0.690    -.5751008    .3809557
         20  |  -.1190202   .2596428    -0.46   0.647     -.628388    .3903475
         25  |  -.2133312   .2871289    -0.74   0.458    -.7766212    .3499589
         30  |  -.2039192   .3890902    -0.52   0.600    -.9672371    .5593988
         40  |  -.5330506   .4355989    -1.22   0.221    -1.387609    .3215081
         50  |  -.4796516    .494318    -0.97   0.332    -1.449406    .4901024
             |
       _cons |   7.921696   .1401772    56.51   0.000     7.646696    8.196696
-------------+----------------------------------------------------------------
     sigma_u |  1.1168776
     sigma_e |  .62358085
         rho |  .76235376   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnQL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =     48273
Group variable: firm_person                     Number of groups   =      5193

R-sq:  within  = 0.0367                         Obs per group: min =         1
       between = 0.1221                                        avg =       9.3
       overall = 0.0823                                        max =        25

                                                F(110,1292)        =      2.39
corr(u_i, Xb)  = 0.1033                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 1,293 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |   .0127964   .0208597     0.61   0.540    -.0281262     .053719
   expat_m_2 |   .0075866   .0190639     0.40   0.691     -.029813    .0449861
   expat_m_3 |   .0240139   .0170109     1.41   0.158    -.0093582    .0573859
   expat_m_4 |   .0151286   .0163761     0.92   0.356     -.016998    .0472552
domestic_m_1 |  -.0129356   .0129591    -1.00   0.318    -.0383588    .0124875
domestic_m_2 |   -.001925   .0121148    -0.16   0.874    -.0256919     .021842
domestic_m_3 |  -.0086658   .0118437    -0.73   0.464    -.0319007    .0145692
domestic_m_4 |  -.0106518   .0105694    -1.01   0.314     -.031387    .0100833
 foreign_m_1 |  -.0249743   .0156718    -1.59   0.111    -.0557193    .0057707
 foreign_m_2 |  -.0158878   .0160639    -0.99   0.323    -.0474019    .0156263
 foreign_m_3 |  -.0105481   .0170425    -0.62   0.536    -.0439822    .0228859
 foreign_m_4 |  -.0189735   .0167065    -1.14   0.256    -.0517484    .0138014
   expat_p_0 |   .0262652   .0198738     1.32   0.187    -.0127233    .0652538
   expat_p_1 |    .018318   .0177867     1.03   0.303    -.0165759    .0532119
   expat_p_2 |   .0241846   .0188413     1.28   0.200    -.0127782    .0611474
   expat_p_3 |    .040823   .0186577     2.19   0.029     .0042204    .0774257
   expat_p_4 |   .0370023   .0193438     1.91   0.056    -.0009464     .074951
   expat_p_5 |   .0167074   .0194024     0.86   0.389    -.0213563    .0547711
   expat_p_6 |   .0070991   .0203605     0.35   0.727    -.0328443    .0470424
domestic_p_0 |  -.0063115   .0133555    -0.47   0.637    -.0325124    .0198893
domestic_p_1 |   .0016796    .013528     0.12   0.901    -.0248598    .0282189
domestic_p_2 |  -.0037357   .0137125    -0.27   0.785    -.0306369    .0231655
domestic_p_3 |   .0018517   .0147716     0.13   0.900    -.0271272    .0308307
domestic_p_4 |   .0027949   .0153803     0.18   0.856    -.0273782    .0329679
domestic_p_5 |  -.0076407   .0157282    -0.49   0.627    -.0384963    .0232149
domestic_p_6 |  -.0042313    .016421    -0.26   0.797     -.036446    .0279834
 foreign_p_0 |   .0107065   .0153616     0.70   0.486    -.0194299    .0408429
 foreign_p_1 |   .0135165   .0159194     0.85   0.396    -.0177142    .0447473
 foreign_p_2 |   .0100416   .0160428     0.63   0.531    -.0214312    .0415145
 foreign_p_3 |   .0062977    .016445     0.38   0.702    -.0259642    .0385596
 foreign_p_4 |    .009506   .0148845     0.64   0.523    -.0196944    .0387064
 foreign_p_5 |   .0078819    .015453     0.51   0.610    -.0224338    .0381976
