   expat_m_4 |   .0052088    .017221     0.30   0.762    -.0285525    .0389701
domestic_m_1 |  -.1804831   .0260455    -6.93   0.000    -.2315447   -.1294214
domestic_m_2 |    -.12902   .0234622    -5.50   0.000    -.1750171   -.0830228
domestic_m_3 |  -.0869765   .0195793    -4.44   0.000    -.1253612   -.0485918
domestic_m_4 |   -.041612   .0162482    -2.56   0.010    -.0734662   -.0097578
 foreign_m_1 |  -.2485517   .0572451    -4.34   0.000    -.3607794   -.1363239
 foreign_m_2 |    -.22657   .0532593    -4.25   0.000    -.3309837   -.1221563
 foreign_m_3 |  -.1975129   .0483336    -4.09   0.000    -.2922698    -.102756
 foreign_m_4 |  -.1831336   .0418804    -4.37   0.000    -.2652391    -.101028
   expat_p_0 |  -.1078464   .0310838    -3.47   0.001    -.1687856   -.0469073
   expat_p_1 |  -.1538731   .0349676    -4.40   0.000    -.2224264   -.0853198
   expat_p_2 |  -.1717117   .0392209    -4.38   0.000    -.2486034   -.0948199
   expat_p_3 |  -.1875281   .0440683    -4.26   0.000    -.2739231   -.1011331
   expat_p_4 |  -.1812641   .0486897    -3.72   0.000    -.2767191   -.0858091
   expat_p_5 |  -.2217748    .055574    -3.99   0.000    -.3307263   -.1128232
   expat_p_6 |  -.3468486   .0699828    -4.96   0.000    -.4840484   -.2096488
domestic_p_0 |  -.2463883   .0293789    -8.39   0.000    -.3039851   -.1887916
domestic_p_1 |   -.275927   .0341256    -8.09   0.000    -.3428296   -.2090245
domestic_p_2 |  -.2863799   .0387648    -7.39   0.000    -.3623774   -.2103823
domestic_p_3 |  -.3043513   .0435818    -6.98   0.000    -.3897925   -.2189101
domestic_p_4 |  -.3218937   .0483336    -6.66   0.000    -.4166506   -.2271367
domestic_p_5 |  -.3292134    .053971    -6.10   0.000    -.4350223   -.2234044
domestic_p_6 |  -.3238707    .064292    -5.04   0.000    -.4499137   -.1978276
 foreign_p_0 |  -.5087611   .0633817    -8.03   0.000    -.6330196   -.3845026
 foreign_p_1 |  -.2869303   .0674293    -4.26   0.000    -.4191239   -.1547367
 foreign_p_2 |  -.2802727   .0714178    -3.92   0.000    -.4202856   -.1402597
 foreign_p_3 |  -.2885878   .0760425    -3.80   0.000    -.4376674   -.1395082
 foreign_p_4 |  -.3015866   .0801351    -3.76   0.000    -.4586897   -.1444835
 foreign_p_5 |  -.3070218   .0839018    -3.66   0.000    -.4715093   -.1425342
 foreign_p_6 |  -.3184208   .0894248    -3.56   0.000    -.4937362   -.1431054
             |
    ind_year |
          2  |  -.1067607   .0340973    -3.13   0.002    -.1736078   -.0399136
          3  |  -.1503537   .0433926    -3.46   0.001    -.2354239   -.0652834
          4  |  -.1975479   .0512315    -3.86   0.000    -.2979861   -.0971097
          5  |  -.2477227   .0600605    -4.12   0.000    -.3654699   -.1299755
          6  |  -.2720363   .0670779    -4.06   0.000     -.403541   -.1405316
          7  |  -.2741062   .0739631    -3.71   0.000    -.4191092   -.1291031
          8  |  -.2522042   .0824717    -3.06   0.002    -.4138881   -.0905202
          9  |  -.2513394   .0896355    -2.80   0.005    -.4270678   -.0756109
         10  |  -.2841783   .0979749    -2.90   0.004    -.4762559   -.0921008
         11  |  -.3406083   .1060878    -3.21   0.001    -.5485911   -.1326255
         12  |  -.3608759   .1140863    -3.16   0.002    -.5845396   -.1372123
         13  |   -.357834   .1219232    -2.93   0.003    -.5968618   -.1188062
         14  |  -.3148304   .1302803    -2.42   0.016    -.5702419   -.0594188
         15  |  -.2639172   .1384323    -1.91   0.057    -.5353107    .0074763
         16  |  -.2181639   .1468851    -1.49   0.138    -.5061289    .0698011
         17  |  -.2036701   .1560059    -1.31   0.192    -.5095163     .102176
         18  |  -.2541484   .1643061    -1.55   0.122    -.5762669    .0679702
         19  |  -.2577872   .1728257    -1.49   0.136    -.5966082    .0810338
         20  |  -.2821895   .1811552    -1.56   0.119    -.6373402    .0729613
         21  |  -.3380004   .1889704    -1.79   0.074    -.7084728     .032472
         22  |  -.3483402   .1961456    -1.78   0.076    -.7328793    .0361989
         23  |  -.3297349   .2038125    -1.62   0.106    -.7293048    .0698349
         24  |   -.327316   .2122647    -1.54   0.123    -.7434562    .0888242
         25  |  -.2776334   .2205351    -1.26   0.208    -.7099876    .1547208
         26  |   1.033686   .0943415    10.96   0.000     .8487312     1.21864
         27  |   .7840816   .0932652     8.41   0.000     .6012373     .966926
         28  |   .6617551   .0930481     7.11   0.000     .4793365    .8441738
         29  |   .5781717   .0936734     6.17   0.000      .394527    .7618163
         30  |   .5420387   .0949002     5.71   0.000      .355989    .7280884
         31  |   .5222817   .0987822     5.29   0.000     .3286214     .715942
         32  |   .4847663   .1022349     4.74   0.000     .2843371    .6851955
         33  |   .4411116   .1067185     4.13   0.000     .2318922    .6503309
         34  |   .4317446   .1120799     3.85   0.000     .2120145    .6514747
         35  |   .3889383   .1177196     3.30   0.001     .1581517    .6197249
         36  |   .2998248   .1237343     2.42   0.015     .0572465    .5424031
         37  |   .2563233   .1297178     1.98   0.048     .0020144    .5106322
         38  |   .2172026   .1366959     1.59   0.112    -.0507867    .4851919
         39  |   .1933308   .1438206     1.34   0.179    -.0886263     .475288
         40  |   .1777087   .1506371     1.18   0.238    -.1176119    .4730294
         41  |   .2110818    .157959     1.34   0.182    -.0985934    .5207569
         42  |   .2225918   .1662141     1.34   0.181    -.1032671    .5484508
         43  |   .0671564   .1752241     0.38   0.702    -.2763664    .4106793
         44  |   .0435538   .1842978     0.24   0.813    -.3177579    .4048656
         45  |    .093754   .1914744     0.49   0.624    -.2816273    .4691354
         46  |    .125291   .1985965     0.63   0.528    -.2640531    .5146351
         47  |   .1520889   .2053963     0.74   0.459    -.2505861    .5547638
         48  |   .1907262   .2117178     0.90   0.368    -.2243419    .6057943
         49  |   .2714194   .2196929     1.24   0.217    -.1592837    .7021224
         50  |   .3088625   .2273059     1.36   0.174    -.1367656    .7544906
             |
     age_cat |
          1  |    .403315   .0291645    13.83   0.000     .3461387    .4604914
          2  |   .7263564   .0376701    19.28   0.000      .652505    .8002078
          3  |   .9491782   .0454776    20.87   0.000     .8600204    1.038336
          4  |   1.138725   .0538346    21.15   0.000     1.033184    1.244267
          5  |   1.285632   .0622232    20.66   0.000     1.163645    1.407619
          6  |    1.40747   .0707388    19.90   0.000     1.268788    1.546152
          7  |   1.510715   .0795148    19.00   0.000     1.354828    1.666602
          8  |   1.599551   .0876844    18.24   0.000     1.427648    1.771454
          9  |   1.675237   .0956261    17.52   0.000     1.487764     1.86271
         10  |   1.731725   .1032019    16.78   0.000       1.5294     1.93405
         11  |    1.78109   .1110301    16.04   0.000     1.563418    1.998762
         12  |   1.844846   .1187271    15.54   0.000     1.612084    2.077608
         13  |   1.885204    .126311    14.93   0.000     1.637574    2.132834
         14  |   1.893414   .1341695    14.11   0.000     1.630378     2.15645
         15  |   1.924283   .1427141    13.48   0.000     1.644495    2.204071
         16  |    1.94281   .1512562    12.84   0.000     1.646276    2.239345
         17  |   1.956051    .159869    12.24   0.000     1.642632    2.269471
         18  |   1.973148   .1680805    11.74   0.000      1.64363    2.302666
         19  |   1.982651   .1760772    11.26   0.000     1.637456    2.327847
         20  |   1.978665   .1917562    10.32   0.000     1.602731    2.354598
         25  |   1.983666   .2207373     8.99   0.000     1.550916    2.416417
         30  |   1.650179   .3300612     5.00   0.000     1.003102    2.297257
         40  |   1.524973   .3576732     4.26   0.000     .8237629    2.226183
         50  |   1.327922   .4342019     3.06   0.002     .4766788    2.179165
             |
       _cons |   3.105964   .0794711    39.08   0.000     2.950162    3.261765
-------------+----------------------------------------------------------------
     sigma_u |  1.3805623
     sigma_e |  .70973017
         rho |  .79096015   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 11
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
