(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(file output/figure/lnQL_event_study.png written in PNG format)

Fixed-effects (within) regression               Number of obs      =    165028
Group variable: firm_person                     Number of groups   =     17634

R-sq:  within  = 0.0306                         Obs per group: min =         1
       between = 0.1443                                        avg =       9.4
       overall = 0.0822                                        max =        25

                                                F(108,4507)        =      5.77
corr(u_i, Xb)  = 0.1804                         Prob > F           =    0.0000

                                 (Std. Err. adjusted for 4,508 clusters in id)
------------------------------------------------------------------------------
             |               Robust
    exporter |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   expat_m_1 |    -.00232   .0076697    -0.30   0.762    -.0173564    .0127164
   expat_m_2 |  -.0010463   .0079763    -0.13   0.896    -.0166838    .0145913
   expat_m_3 |   .0009505   .0079012     0.12   0.904    -.0145398    .0164408
   expat_m_4 |   .0002069   .0077375     0.03   0.979    -.0149624    .0153761
domestic_m_1 |  -.0088201   .0075822    -1.16   0.245    -.0236849    .0060448
domestic_m_2 |   .0009628   .0073159     0.13   0.895    -.0133798    .0153055
domestic_m_3 |   .0014424   .0073027     0.20   0.843    -.0128744    .0157593
domestic_m_4 |   -.000132     .00683    -0.02   0.985    -.0135222    .0132581
 foreign_m_1 |  -.0268698   .0145981    -1.84   0.066    -.0554892    .0017497
 foreign_m_2 |  -.0186228    .015188    -1.23   0.220    -.0483987    .0111531
 foreign_m_3 |  -.0146381   .0165258    -0.89   0.376    -.0470368    .0177606
 foreign_m_4 |  -.0250199   .0166518    -1.50   0.133    -.0576655    .0076257
   expat_p_0 |  -.0012922   .0077611    -0.17   0.868    -.0165077    .0139233
   expat_p_1 |    -.00271    .007594    -0.36   0.721    -.0175981     .012178
   expat_p_2 |  -.0021595   .0076897    -0.28   0.779    -.0172352    .0129162
   expat_p_3 |   .0009499   .0074681     0.13   0.899    -.0136913    .0155911
   expat_p_4 |   .0013686   .0078496     0.17   0.862    -.0140204    .0167576
   expat_p_5 |  -.0037903   .0079374    -0.48   0.633    -.0193514    .0117708
   expat_p_6 |  -.0023883   .0086805    -0.28   0.783    -.0194064    .0146298
domestic_p_0 |  -.0024378    .007628    -0.32   0.749    -.0173924    .0125168
domestic_p_1 |  -.0062223   .0076774    -0.81   0.418    -.0212737    .0088291
domestic_p_2 |  -.0056852   .0078001    -0.73   0.466    -.0209771    .0096068
domestic_p_3 |  -.0122148   .0085241    -1.43   0.152    -.0289263    .0044967
domestic_p_4 |  -.0047913   .0086684    -0.55   0.580    -.0217855     .012203
domestic_p_5 |  -.0013576   .0089653    -0.15   0.880    -.0189339    .0162187
domestic_p_6 |  -.0063186   .0092365    -0.68   0.494    -.0244266    .0117895
 foreign_p_0 |   .0074873   .0120152     0.62   0.533    -.0160683    .0310429
 foreign_p_1 |   .0235105   .0115406     2.04   0.042     .0008852    .0461357
 foreign_p_2 |   .0247743   .0109302     2.27   0.023     .0033458    .0462027
 foreign_p_3 |   .0143165   .0104152     1.37   0.169    -.0061024    .0347354
 foreign_p_4 |   .0129814   .0094651     1.37   0.170    -.0055748    .0315375
 foreign_p_5 |   .0070272   .0089083     0.79   0.430    -.0104374    .0244918
 foreign_p_6 |   .0160628   .0076351     2.10   0.035     .0010942    .0310314
  post_event |   .0053655    .009239     0.58   0.561    -.0127476    .0234786
       after |  -.0081207   .0054413    -1.49   0.136    -.0187883    .0025468
             |
    ind_year |
          2  |  -.0076038   .0270074    -0.28   0.778    -.0605516     .045344
          3  |  -.0363419   .0280774    -1.29   0.196    -.0913874    .0187036
          4  |  -.0294585   .0300223    -0.98   0.327     -.088317       .0294
          5  |  -.0274849   .0328855    -0.84   0.403    -.0919566    .0369869
          6  |  -.0518484   .0338986    -1.53   0.126    -.1183062    .0146094
          7  |  -.0345019   .0352905    -0.98   0.328    -.1036886    .0346847
          8  |   -.035813   .0371779    -0.96   0.335    -.1086999     .037074
          9  |  -.0464682   .0393438    -1.18   0.238    -.1236013    .0306649
         10  |  -.0419698   .0411474    -1.02   0.308    -.1226389    .0386994
         11  |  -.0341231   .0431467    -0.79   0.429    -.1187117    .0504655
         12  |  -.0320616   .0452221    -0.71   0.478    -.1207192    .0565959
         13  |  -.0263211   .0470764    -0.56   0.576    -.1186138    .0659717
         14  |   .0086814   .0489986     0.18   0.859    -.0873799    .1047427
         15  |   .0213655   .0512988     0.42   0.677    -.0792054    .1219363
         16  |   .0290736   .0535588     0.54   0.587    -.0759279     .134075
         17  |   .0405983    .055938     0.73   0.468    -.0690676    .1502642
         18  |   .0470877   .0585522     0.80   0.421    -.0677033    .1618786
         19  |   .0539019    .060783     0.89   0.375    -.0652626    .1730665
         20  |   .0750401   .0630481     1.19   0.234    -.0485651    .1986452
         21  |   .0825978    .064821     1.27   0.203    -.0444831    .2096787
         22  |   .1008015    .066901     1.51   0.132    -.0303573    .2319602
         23  |   .0875772   .0686412     1.28   0.202    -.0469931    .2221476
         24  |   .0107044    .071463     0.15   0.881    -.1293981     .150807
         25  |  -.0249819   .0736139    -0.34   0.734    -.1693013    .1193374
         26  |   .1566693   .0402484     3.89   0.000     .0777628    .2355759
         27  |   .1233981    .039032     3.16   0.002     .0468762    .1999201
         28  |   .1149599   .0382987     3.00   0.003     .0398757    .1900441
         29  |   .1153419   .0389984     2.96   0.003     .0388859    .1917979
         30  |   .1274372     .03825     3.33   0.001     .0524484     .202426
         31  |   .1115882   .0394449     2.83   0.005     .0342569    .1889194
         32  |   .0908486   .0403938     2.25   0.025     .0116569    .1700403
         33  |   .1160903   .0409605     2.83   0.005     .0357875     .196393
         34  |   .0938784   .0425073     2.21   0.027     .0105433    .1772135
         35  |   .1038349   .0438929     2.37   0.018     .0177833    .1898866
         36  |   .0889775   .0458524     1.94   0.052    -.0009158    .1788708
         37  |   .0954647   .0473718     2.02   0.044     .0025928    .1883366
         38  |   .1109659   .0491166     2.26   0.024     .0146733    .2072586
         39  |   .1162946   .0508596     2.29   0.022     .0165848    .2160043
         40  |   .0979123   .0529838     1.85   0.065     -.005962    .2017866
         41  |   .1121581   .0550438     2.04   0.042     .0042453    .2200709
         42  |   .1128669   .0574715     1.96   0.050     .0001945    .2255393
         43  |   .1161802   .0599117     1.94   0.053    -.0012761    .2336365
         44  |    .117744   .0622564     1.89   0.059    -.0043091    .2397972
         45  |   .1243133   .0642732     1.93   0.053    -.0016937    .2503203
         46  |   .1411218   .0662887     2.13   0.033     .0111635    .2710802
         47  |   .1369993   .0683974     2.00   0.045     .0029069    .2710918
         48  |   .1324061   .0704932     1.88   0.060    -.0057953    .2706074
         49  |  -.0101553   .0727693    -0.14   0.889    -.1528188    .1325081
         50  |  -.0532651    .074932    -0.71   0.477    -.2001686    .0936384
             |
     age_cat |
          1  |   .0469347   .0169865     2.76   0.006     .0136328    .0802366
          2  |   .0670419    .019302     3.47   0.001     .0292004    .1048834
          3  |   .0955009   .0213018     4.48   0.000     .0537389    .1372629
          4  |   .1243976   .0232945     5.34   0.000     .0787289    .1700664
          5  |   .1302196    .025068     5.19   0.000     .0810741    .1793651
          6  |   .1341067   .0273561     4.90   0.000     .0804754     .187738
          7  |   .1363736   .0291469     4.68   0.000     .0792314    .1935158
          8  |   .1410292   .0308723     4.57   0.000     .0805044     .201554
          9  |   .1455828   .0332574     4.38   0.000      .080382    .2107836
         10  |   .1479971   .0357206     4.14   0.000     .0779673    .2180269
         11  |   .1508666   .0379655     3.97   0.000     .0764356    .2252976
         12  |   .1419557   .0402995     3.52   0.000     .0629489    .2209625
         13  |   .1362875   .0427793     3.19   0.001     .0524191     .220156
         14  |   .1412124   .0452555     3.12   0.002     .0524895    .2299353
         15  |   .1409702   .0475444     2.97   0.003     .0477599    .2341806
         16  |   .1498882   .0500059     3.00   0.003     .0518522    .2479242
         17  |   .1506463   .0527661     2.85   0.004     .0471989    .2540937
         18  |   .1443803   .0554025     2.61   0.009     .0357642    .2529964
         19  |   .1357693   .0584511     2.32   0.020     .0211765    .2503621
         20  |   .1130557   .0622992     1.81   0.070    -.0090812    .2351926
         25  |   .1165182   .0700351     1.66   0.096    -.0207849    .2538213
         30  |   .0068844   .1068015     0.06   0.949     -.202499    .2162678
         40  |   .0773651   .1197076     0.65   0.518    -.1573205    .3120508
         50  |   .0557805   .1475251     0.38   0.705     -.233441    .3450021
             |
       _cons |   .5154612   .0371836    13.86   0.000     .4425631    .5883594
-------------+----------------------------------------------------------------
     sigma_u |  .36118066
     sigma_e |  .27707659
         rho |  .62952244   (fraction of variance due to u_i)
------------------------------------------------------------------------------
number of observations (_N) was 0, now 12
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
(1 real change made)
